INFO: [HLS 200-10] Running '/tools/Xilinx/Vitis_HLS/2022.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'lilian' on host 'lilian' (Linux_x86_64 version 5.15.0-105-generic) on Mon Apr 22 21:53:00 PDT 2024
INFO: [HLS 200-10] On os Ubuntu 20.04.6 LTS
INFO: [HLS 200-10] In directory '/home/lilian/school/UnderWaterCommunications/HLS'
Sourcing Tcl script '/home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1/csim.tcl'
INFO: [HLS 200-1510] Running: source /home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1/csim.tcl
INFO: [HLS 200-1510] Running: open_project transmitter 
INFO: [HLS 200-10] Opening project '/home/lilian/school/UnderWaterCommunications/HLS/transmitter'.
INFO: [HLS 200-1510] Running: set_top transmitter 
INFO: [HLS 200-1510] Running: add_files tx_src/transmitter.cpp 
INFO: [HLS 200-10] Adding design file 'tx_src/transmitter.cpp' to the project
INFO: [HLS 200-1510] Running: add_files tx_src/transmitter.h 
INFO: [HLS 200-10] Adding design file 'tx_src/transmitter.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb tx_src/transmitter_tb.cpp -cflags -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'tx_src/transmitter_tb.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 -flow_target vivado 
INFO: [HLS 200-10] Opening solution '/home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2022.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1464] Running solution command: config_export -format=ip_catalog
INFO: [HLS 200-1464] Running solution command: config_export -rtl=verilog
INFO: [HLS 200-1510] Running: set_part xc7z020-clg400-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: config_export -format ip_catalog -rtl verilog 
INFO: [HLS 200-1510] Running: source ./transmitter/solution1/directives.tcl
INFO: [HLS 200-1510] Running: set_directive_top -name transmitter transmitter 
INFO: [HLS 200-1510] Running: csim_design -quiet 
Running Dispatch Server on port: 43545
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tx_src/transmitter.cpp in debug mode
   Generating csim.exe
pulse shapred 
3783 -0.120317 -0.127423
3784 -0.108459 -0.113928
3785 -0.0960929 -0.0999178
3786 -0.0832674 -0.0854748
3787 -0.0700359 -0.0706865
3788 -0.0564576 -0.0556419
3789 -0.042596 -0.0404311
3790 -0.0285187 -0.0251441
3791 -0.014296 -0.00986956
3792 4.33681e-19 0.00530614
3793 0.014296 0.0202999
3794 0.0285187 0.0350329
3795 0.042596 0.0494314
3796 0.0564576 0.0634276
3797 0.0700359 0.0769604
3798 0.0832674 0.0899757
3799 0.0960929 0.102427
3800 0.108459 0.114276
3801 0.120317 0.125493
3802 0.131625 0.136055
3803 0.14235 0.145948
3804 0.152463 0.155166
3805 0.161943 0.16371
3806 0.170778 0.17159
3807 0.178961 0.17882
3808 0.185957 0.185957
3809 0.192329 0.19247
3810 0.198647 0.197834
3811 0.204389 0.202622
3812 0.209575 0.206872
3813 0.214226 0.210628
3814 0.218365 0.213935
3815 0.222015 0.216839
3816 0.225201 0.219384
3817 0.227947 0.221612
3818 0.230274 0.223566
3819 0.232204 0.22528
3820 0.233756 0.226786
3821 0.234945 0.22811
3822 0.235786 0.229272
3823 0.236286 0.230282
3824 0.236452 0.231146
3825 0.236286 0.231859
3826 0.235786 0.232411
3827 0.234945 0.232781
3828 0.233756 0.23294
3829 0.232204 0.232855
3830 0.230274 0.232481
3831 0.227947 0.231772
3832 0.225201 0.230671
3833 0.222015 0.229122
3834 0.218365 0.227061
3835 0.214226 0.224426
3836 0.209575 0.221151
3837 0.204389 0.217173
3838 0.198647 0.212432
3839 0.192329 0.206868
3840 0.184885 0.200965
3841 0.17882 0.194121
3842 0.17159 0.185742
3843 0.16371 0.176338
3844 0.155166 0.165896
3845 0.145948 0.154413
3846 0.136055 0.141904
3847 0.125493 0.128395
3848 0.114276 0.113928
3849 0.102427 0.0985613
3850 0.0899757 0.0823649
3851 0.0769604 0.0654248
3852 0.0634276 0.0478404
3853 0.0494314 0.0297237
3854 0.0350329 0.0111986
3855 0.0202999 -0.00760062
3856 0.00530614 -0.0265307
3857 -0.00986956 -0.045441
3858 -0.0251441 -0.0641753
3859 -0.0404311 -0.0825737
3860 -0.0556419 -0.100474
3861 -0.0706865 -0.117716
3862 -0.0854748 -0.13414
3863 -0.0999178 -0.149591
3864 -0.113928 -0.163921
3865 -0.127423 -0.176991
3866 -0.140321 -0.188671
3867 -0.152549 -0.198843
3868 -0.164038 -0.207404
3869 -0.174728 -0.214266
3870 -0.184563 -0.219355
3871 -0.1935 -0.222616
3872 -0.200965 -0.223477
3873 -0.207489 -0.222475
3874 -0.213611 -0.220167
3875 -0.218784 -0.216033
3876 -0.223008 -0.210108
3877 -0.226289 -0.202441
3878 -0.228643 -0.1931
3879 -0.230094 -0.182167
3880 -0.230671 -0.169739
3881 -0.230415 -0.155925
3882 -0.229371 -0.140848
3883 -0.227593 -0.124641
3884 -0.225139 -0.107444
3885 -0.222073 -0.089409
3886 -0.218465 -0.0706895
3887 -0.214389 -0.0514449
3888 -0.209921 -0.0318368
3889 -0.205141 -0.012027
3890 -0.200129 0.00782397
3891 -0.194968 0.0275588
3892 -0.189739 0.0470247
3893 -0.184524 0.0660754
3894 -0.179401 0.0845723
3895 -0.174449 0.102386
3896 -0.169739 0.119398
3897 -0.165341 0.135501
3898 -0.161319 0.1506
3899 -0.157733 0.164613
3900 -0.154633 0.177472
3901 -0.152066 0.189123
3902 -0.15007 0.199527
3903 -0.148674 0.208659
3904 -0.147365 0.217045
3905 -0.148674 0.222169
3906 -0.15007 0.226584
3907 -0.152066 0.229802
3908 -0.154633 0.231881
3909 -0.157733 0.232891
3910 -0.161319 0.23291
3911 -0.165341 0.232023
3912 -0.169739 0.230323
3913 -0.174449 0.227906
3914 -0.179401 0.22487
3915 -0.184524 0.221319
3916 -0.189739 0.217353
3917 -0.194968 0.213073
3918 -0.200129 0.208577
3919 -0.205141 0.203959
3920 -0.209921 0.199309
3921 -0.214389 0.194711
3922 -0.218465 0.19024
3923 -0.222073 0.185968
3924 -0.225139 0.181953
3925 -0.227593 0.17825
3926 -0.229371 0.174901
3927 -0.230415 0.171939
3928 -0.230671 0.169391
3929 -0.230094 0.167271
3930 -0.228643 0.165586
3931 -0.226289 0.164334
3932 -0.223008 0.163506
3933 -0.218784 0.163083
3934 -0.213611 0.163043
3935 -0.207489 0.163354
3936 -0.200965 0.164517
3937 -0.1935 0.163975
3938 -0.184563 0.164222
3939 -0.174728 0.164694
3940 -0.164038 0.165363
3941 -0.152549 0.166198
3942 -0.140321 0.167169
3943 -0.127423 0.168243
3944 -0.113928 0.169391
3945 -0.0999178 0.170583
3946 -0.0854748 0.171791
3947 -0.0706865 0.172988
3948 -0.0556419 0.174152
3949 -0.0404311 0.17526
3950 -0.0251441 0.176295
3951 -0.00986956 0.17724
3952 0.00530614 0.178084
3953 0.0202999 0.178818
3954 0.0350329 0.179434
3955 0.0494314 0.179931
3956 0.0634276 0.180306
3957 0.0769604 0.180563
3958 0.0899757 0.180706
3959 0.102427 0.180742
3960 0.114276 0.180678
3961 0.125493 0.180526
3962 0.136055 0.180294
3963 0.145948 0.179996
3964 0.155166 0.179642
3965 0.16371 0.179246
3966 0.17159 0.178819
3967 0.17882 0.178372
3968 0.184885 0.177381
3969 0.192329 0.178372
3970 0.198647 0.178819
3971 0.204389 0.179246
3972 0.209575 0.179642
3973 0.214226 0.179996
3974 0.218365 0.180294
3975 0.222015 0.180526
3976 0.225201 0.180678
3977 0.227947 0.180742
3978 0.230274 0.180706
3979 0.232204 0.180563
3980 0.233756 0.180306
3981 0.234945 0.179931
3982 0.235786 0.179434
3983 0.236286 0.178818
3984 0.236452 0.178084
3985 0.236286 0.17724
3986 0.235786 0.176295
3987 0.234945 0.17526
3988 0.233756 0.174152
3989 0.232204 0.172988
3990 0.230274 0.171791
3991 0.227947 0.170583
3992 0.225201 0.169391
3993 0.222015 0.168243
3994 0.218365 0.167169
3995 0.214226 0.166198
3996 0.209575 0.165363
3997 0.204389 0.164694
3998 0.198647 0.164222
3999 0.192329 0.163975
4000 0.185957 0.164517
4001 0.178961 0.163354
4002 0.170778 0.163043
4003 0.161943 0.163083
4004 0.152463 0.163506
4005 0.14235 0.164334
4006 0.131625 0.165586
4007 0.120317 0.167271
4008 0.108459 0.169391
4009 0.0960929 0.171939
4010 0.0832674 0.174901
4011 0.0700359 0.17825
4012 0.0564576 0.181953
4013 0.042596 0.185968
4014 0.0285187 0.19024
4015 0.014296 0.194711
4016 -4.33681e-19 0.199309
4017 -0.014296 0.203959
4018 -0.0285187 0.208577
4019 -0.042596 0.213073
4020 -0.0564576 0.217353
4021 -0.0700359 0.221319
4022 -0.0832674 0.22487
4023 -0.0960929 0.227906
4024 -0.108459 0.230323
4025 -0.120317 0.232023
4026 -0.131625 0.23291
4027 -0.14235 0.232891
4028 -0.152463 0.231881
4029 -0.161943 0.229802
4030 -0.170778 0.226584
4031 -0.178961 0.222169
4032 -0.185957 0.215973
4033 -0.192329 0.208518
4034 -0.198647 0.200339
4035 -0.204389 0.19089
4036 -0.209575 0.180175
4037 -0.214226 0.16821
4038 -0.218365 0.155029
4039 -0.222015 0.140677
4040 -0.225201 0.125216
4041 -0.227947 0.108721
4042 -0.230274 0.0912806
4043 -0.232204 0.0729998
4044 -0.233756 0.0539947
4045 -0.234945 0.0343941
4046 -0.235786 0.0143381
4047 -0.236286 -0.00602314
4048 -0.236452 -0.0265307
4049 -0.236286 -0.0470185
4050 -0.235786 -0.0673148
4051 -0.234945 -0.0872441
4052 -0.233756 -0.106629
4053 -0.232204 -0.125291
4054 -0.230274 -0.143056
4055 -0.227947 -0.15975
4056 -0.225201 -0.175209
4057 -0.222015 -0.189273
4058 -0.218365 -0.201796
4059 -0.214226 -0.212641
4060 -0.209575 -0.221684
4061 -0.204389 -0.228818
4062 -0.198647 -0.233952
4063 -0.192329 -0.237014
4064 -0.185957 -0.237413
4065 -0.178961 -0.237635
4066 -0.170778 -0.235131
4067 -0.161943 -0.230428
4068 -0.152463 -0.223541
4069 -0.14235 -0.214504
4070 -0.131625 -0.203379
4071 -0.120317 -0.190245
4072 -0.108459 -0.175209
4073 -0.0960929 -0.158394
4074 -0.0832674 -0.139946
4075 -0.0700359 -0.120029
4076 -0.0564576 -0.0988273
4077 -0.042596 -0.0765367
4078 -0.0285187 -0.0533693
4079 -0.014296 -0.0295483
4080 4.33681e-19 -0.00530614
4081 0.014296 0.019118
4082 0.0285187 0.0434806
4083 0.042596 0.0675364
4084 0.0564576 0.0910415
4085 0.0700359 0.113756
4086 0.0832674 0.135445
4087 0.0960929 0.155884
4088 0.108459 0.174861
4089 0.120317 0.192175
4090 0.131625 0.207645
4091 0.14235 0.221106
4092 0.152463 0.232413
4093 0.161943 0.241446
4094 0.170778 0.248104
4095 0.178961 0.252315
4096 0.187029 0.254565
4097 0.19247 0.252315
4098 0.197834 0.248104
4099 0.202622 0.241446
4100 0.206872 0.232413
4101 0.210628 0.221106
4102 0.213935 0.207645
4103 0.216839 0.192175
4104 0.219384 0.174861
4105 0.221612 0.155884
4106 0.223566 0.135445
4107 0.22528 0.113756
4108 0.226786 0.0910415
4109 0.22811 0.0675364
4110 0.229272 0.0434806
4111 0.230282 0.019118
4112 0.231146 -0.00530614
4113 0.231859 -0.0295483
4114 0.232411 -0.0533693
4115 0.232781 -0.0765367
4116 0.23294 -0.0988273
4117 0.232855 -0.120029
4118 0.232481 -0.139946
4119 0.231772 -0.158394
4120 0.230671 -0.175209
4121 0.229122 -0.190245
4122 0.227061 -0.203379
4123 0.224426 -0.214504
4124 0.221151 -0.223541
4125 0.217173 -0.230428
4126 0.212432 -0.235131
4127 0.206868 -0.237635
4128 0.199893 -0.237413
4129 0.19398 -0.237014
4130 0.186554 -0.233952
4131 0.178106 -0.228818
4132 0.168599 -0.221684
4133 0.158011 -0.212641
4134 0.146333 -0.201796
4135 0.133571 -0.189273
4136 0.119746 -0.175209
4137 0.104896 -0.15975
4138 0.0890732 -0.143056
4139 0.0723493 -0.125291
4140 0.0548104 -0.106629
4141 0.036559 -0.0872441
4142 0.0177127 -0.0673148
4143 -0.00159671 -0.0470185
4144 -0.0212246 -0.0265307
4145 -0.0410146 -0.00602314
4146 -0.0608007 0.0143381
4147 -0.0804088 0.0343941
4148 -0.0996587 0.0539947
4149 -0.118367 0.0729998
4150 -0.136347 0.0912806
4151 -0.153416 0.108721
4152 -0.169391 0.125216
4153 -0.184097 0.140677
4154 -0.197367 0.155029
4155 -0.209043 0.16821
4156 -0.21898 0.180175
4157 -0.22705 0.19089
4158 -0.23314 0.200339
4159 -0.237155 0.208518
4160 -0.238485 0.215973
4161 -0.237635 0.222169
4162 -0.235131 0.226584
4163 -0.230428 0.229802
4164 -0.223541 0.231881
4165 -0.214504 0.232891
4166 -0.203379 0.23291
4167 -0.190245 0.232023
4168 -0.175209 0.230323
4169 -0.158394 0.227906
4170 -0.139946 0.22487
4171 -0.120029 0.221319
4172 -0.0988273 0.217353
4173 -0.0765367 0.213073
4174 -0.0533693 0.208577
4175 -0.0295483 0.203959
4176 -0.00530614 0.199309
4177 0.019118 0.194711
4178 0.0434806 0.19024
4179 0.0675364 0.185968
4180 0.0910415 0.181953
4181 0.113756 0.17825
4182 0.135445 0.174901
4183 0.155884 0.171939
4184 0.174861 0.169391
4185 0.192175 0.167271
4186 0.207645 0.165586
4187 0.221106 0.164334
4188 0.232413 0.163506
4189 0.241446 0.163083
4190 0.248104 0.163043
4191 0.252315 0.163354
4192 0.254565 0.163445
4193 0.252315 0.163834
4194 0.248104 0.165034
4195 0.241446 0.166461
4196 0.232413 0.168066
4197 0.221106 0.169796
4198 0.207645 0.171598
4199 0.192175 0.173419
4200 0.174861 0.175209
4201 0.155884 0.176917
4202 0.135445 0.178499
4203 0.113756 0.179913
4204 0.0910415 0.181122
4205 0.0675364 0.182095
4206 0.0434806 0.182809
4207 0.019118 0.183244
4208 -0.00530614 0.183391
4209 -0.0295483 0.183244
4210 -0.0533693 0.182809
4211 -0.0765367 0.182095
4212 -0.0988273 0.181122
4213 -0.120029 0.179913
4214 -0.139946 0.178499
4215 -0.158394 0.176917
4216 -0.175209 0.175209
4217 -0.190245 0.173419
4218 -0.203379 0.171598
4219 -0.214504 0.169796
4220 -0.223541 0.168066
4221 -0.230428 0.166461
4222 -0.235131 0.165034
4223 -0.237635 0.163834
4224 -0.237413 0.162373
4225 -0.237014 0.163212
4226 -0.233952 0.163855
4227 -0.228818 0.164851
4228 -0.221684 0.166209
4229 -0.212641 0.167932
4230 -0.201796 0.170016
4231 -0.189273 0.172447
4232 -0.175209 0.175209
4233 -0.15975 0.178274
4234 -0.143056 0.181609
4235 -0.125291 0.185174
4236 -0.106629 0.188923
4237 -0.0872441 0.192803
4238 -0.0673148 0.196754
4239 -0.0470185 0.200714
4240 -0.0265307 0.204615
4241 -0.00602314 0.208385
4242 0.0143381 0.211951
4243 0.0343941 0.215238
4244 0.0539947 0.218169
4245 0.0729998 0.220668
4246 0.0912806 0.222663
4247 0.108721 0.224081
4248 0.125216 0.224853
4249 0.140677 0.224917
4250 0.155029 0.224214
4251 0.16821 0.222692
4252 0.180175 0.220305
4253 0.19089 0.217017
4254 0.200339 0.212799
4255 0.208518 0.20763
4256 0.215973 0.202037
4257 0.222169 0.1935
4258 0.226584 0.184563
4259 0.229802 0.174728
4260 0.231881 0.164038
4261 0.232891 0.152549
4262 0.23291 0.140321
4263 0.232023 0.127423
4264 0.230323 0.113928
4265 0.227906 0.0999178
4266 0.22487 0.0854748
4267 0.221319 0.0706865
4268 0.217353 0.0556419
4269 0.213073 0.0404311
4270 0.208577 0.0251441
4271 0.203959 0.00986956
4272 0.199309 -0.00530614
4273 0.194711 -0.0202999
4274 0.19024 -0.0350329
4275 0.185968 -0.0494314
4276 0.181953 -0.0634276
4277 0.17825 -0.0769604
4278 0.174901 -0.0899757
4279 0.171939 -0.102427
4280 0.169391 -0.114276
4281 0.167271 -0.125493
4282 0.165586 -0.136055
4283 0.164334 -0.145948
4284 0.163506 -0.155166
4285 0.163083 -0.16371
4286 0.163043 -0.17159
4287 0.163354 -0.17882
4288 0.164517 -0.185957
4289 0.163975 -0.19247
4290 0.164222 -0.197834
4291 0.164694 -0.202622
4292 0.165363 -0.206872
4293 0.166198 -0.210628
4294 0.167169 -0.213935
4295 0.168243 -0.216839
4296 0.169391 -0.219384
4297 0.170583 -0.221612
4298 0.171791 -0.223566
4299 0.172988 -0.22528
4300 0.174152 -0.226786
4301 0.17526 -0.22811
4302 0.176295 -0.229272
4303 0.17724 -0.230282
4304 0.178084 -0.231146
4305 0.178818 -0.231859
4306 0.179434 -0.232411
4307 0.179931 -0.232781
4308 0.180306 -0.23294
4309 0.180563 -0.232855
4310 0.180706 -0.232481
4311 0.180742 -0.231772
4312 0.180678 -0.230671
4313 0.180526 -0.229122
4314 0.180294 -0.227061
4315 0.179996 -0.224426
4316 0.179642 -0.221151
4317 0.179246 -0.217173
4318 0.178819 -0.212432
4319 0.178372 -0.206868
4320 0.178453 -0.200965
4321 0.178513 -0.194121
4322 0.178007 -0.185742
4323 0.177479 -0.176338
4324 0.176939 -0.165896
4325 0.176398 -0.154413
4326 0.175865 -0.141904
4327 0.175349 -0.128395
4328 0.174861 -0.113928
4329 0.174408 -0.0985613
4330 0.173998 -0.0823649
4331 0.173639 -0.0654248
4332 0.173336 -0.0478404
4333 0.173095 -0.0297237
4334 0.17292 -0.0111986
4335 0.172814 0.00760062
4336 0.172778 0.0265307
4337 0.172814 0.045441
4338 0.17292 0.0641753
4339 0.173095 0.0825737
4340 0.173336 0.100474
4341 0.173639 0.117716
4342 0.173998 0.13414
4343 0.174408 0.149591
4344 0.174861 0.163921
4345 0.175349 0.176991
4346 0.175865 0.188671
4347 0.176398 0.198843
4348 0.176939 0.207404
4349 0.177479 0.214266
4350 0.178007 0.219355
4351 0.178513 0.222616
4352 0.179525 0.223477
4353 0.178513 0.222475
4354 0.178007 0.220167
4355 0.177479 0.216033
4356 0.176939 0.210108
4357 0.176398 0.202441
4358 0.175865 0.1931
4359 0.175349 0.182167
4360 0.174861 0.169739
4361 0.174408 0.155925
4362 0.173998 0.140848
4363 0.173639 0.124641
4364 0.173336 0.107444
4365 0.173095 0.089409
4366 0.17292 0.0706895
4367 0.172814 0.0514449
4368 0.172778 0.0318368
4369 0.172814 0.012027
4370 0.17292 -0.00782397
4371 0.173095 -0.0275588
4372 0.173336 -0.0470247
4373 0.173639 -0.0660754
4374 0.173998 -0.0845723
4375 0.174408 -0.102386
4376 0.174861 -0.119398
4377 0.175349 -0.135501
4378 0.175865 -0.1506
4379 0.176398 -0.164613
4380 0.176939 -0.177472
4381 0.177479 -0.189123
4382 0.178007 -0.199527
4383 0.178513 -0.208659
4384 0.179525 -0.217045
4385 0.178513 -0.222169
4386 0.178007 -0.226584
4387 0.177479 -0.229802
4388 0.176939 -0.231881
4389 0.176398 -0.232891
4390 0.175865 -0.23291
4391 0.175349 -0.232023
4392 0.174861 -0.230323
4393 0.174408 -0.227906
4394 0.173998 -0.22487
4395 0.173639 -0.221319
4396 0.173336 -0.217353
4397 0.173095 -0.213073
4398 0.17292 -0.208577
4399 0.172814 -0.203959
4400 0.172778 -0.199309
4401 0.172814 -0.194711
4402 0.17292 -0.19024
4403 0.173095 -0.185968
4404 0.173336 -0.181953
4405 0.173639 -0.17825
4406 0.173998 -0.174901
4407 0.174408 -0.171939
4408 0.174861 -0.169391
4409 0.175349 -0.167271
4410 0.175865 -0.165586
4411 0.176398 -0.164334
4412 0.176939 -0.163506
4413 0.177479 -0.163083
4414 0.178007 -0.163043
4415 0.178513 -0.163354
4416 0.179525 -0.163445
4417 0.178513 -0.163834
4418 0.178007 -0.165034
4419 0.177479 -0.166461
4420 0.176939 -0.168066
4421 0.176398 -0.169796
4422 0.175865 -0.171598
4423 0.175349 -0.173419
4424 0.174861 -0.175209
4425 0.174408 -0.176917
4426 0.173998 -0.178499
4427 0.173639 -0.179913
4428 0.173336 -0.181122
4429 0.173095 -0.182095
4430 0.17292 -0.182809
4431 0.172814 -0.183244
4432 0.172778 -0.183391
4433 0.172814 -0.183244
4434 0.17292 -0.182809
4435 0.173095 -0.182095
4436 0.173336 -0.181122
4437 0.173639 -0.179913
4438 0.173998 -0.178499
4439 0.174408 -0.176917
4440 0.174861 -0.175209
4441 0.175349 -0.173419
4442 0.175865 -0.171598
4443 0.176398 -0.169796
4444 0.176939 -0.168066
4445 0.177479 -0.166461
4446 0.178007 -0.165034
4447 0.178513 -0.163834
4448 0.179525 -0.163445
4449 0.178513 -0.163354
4450 0.178007 -0.163043
4451 0.177479 -0.163083
4452 0.176939 -0.163506
4453 0.176398 -0.164334
4454 0.175865 -0.165586
4455 0.175349 -0.167271
4456 0.174861 -0.169391
4457 0.174408 -0.171939
4458 0.173998 -0.174901
4459 0.173639 -0.17825
4460 0.173336 -0.181953
4461 0.173095 -0.185968
4462 0.17292 -0.19024
4463 0.172814 -0.194711
4464 0.172778 -0.199309
4465 0.172814 -0.203959
4466 0.17292 -0.208577
4467 0.173095 -0.213073
4468 0.173336 -0.217353
4469 0.173639 -0.221319
4470 0.173998 -0.22487
4471 0.174408 -0.227906
4472 0.174861 -0.230323
4473 0.175349 -0.232023
4474 0.175865 -0.23291
4475 0.176398 -0.232891
4476 0.176939 -0.231881
4477 0.177479 -0.229802
4478 0.178007 -0.226584
4479 0.178513 -0.222169
4480 0.178453 -0.217045
4481 0.178372 -0.208659
4482 0.178819 -0.199527
4483 0.179246 -0.189123
4484 0.179642 -0.177472
4485 0.179996 -0.164613
4486 0.180294 -0.1506
4487 0.180526 -0.135501
4488 0.180678 -0.119398
4489 0.180742 -0.102386
4490 0.180706 -0.0845723
4491 0.180563 -0.0660754
4492 0.180306 -0.0470247
4493 0.179931 -0.0275588
4494 0.179434 -0.00782397
4495 0.178818 0.012027
4496 0.178084 0.0318368
4497 0.17724 0.0514449
4498 0.176295 0.0706895
4499 0.17526 0.089409
4500 0.174152 0.107444
4501 0.172988 0.124641
4502 0.171791 0.140848
4503 0.170583 0.155925
4504 0.169391 0.169739
4505 0.168243 0.182167
4506 0.167169 0.1931
4507 0.166198 0.202441
4508 0.165363 0.210108
4509 0.164694 0.216033
4510 0.164222 0.220167
4511 0.163975 0.222475
4512 0.164517 0.223477
4513 0.163354 0.222616
4514 0.163043 0.219355
4515 0.163083 0.214266
4516 0.163506 0.207404
4517 0.164334 0.198843
4518 0.165586 0.188671
4519 0.167271 0.176991
4520 0.169391 0.163921
4521 0.171939 0.149591
4522 0.174901 0.13414
4523 0.17825 0.117716
4524 0.181953 0.100474
4525 0.185968 0.0825737
4526 0.19024 0.0641753
4527 0.194711 0.045441
4528 0.199309 0.0265307
4529 0.203959 0.00760062
4530 0.208577 -0.0111986
4531 0.213073 -0.0297237
4532 0.217353 -0.0478404
4533 0.221319 -0.0654248
4534 0.22487 -0.0823649
4535 0.227906 -0.0985613
4536 0.230323 -0.113928
4537 0.232023 -0.128395
4538 0.23291 -0.141904
4539 0.232891 -0.154413
4540 0.231881 -0.165896
4541 0.229802 -0.176338
4542 0.226584 -0.185742
4543 0.222169 -0.194121
4544 0.215973 -0.202037
4545 0.208518 -0.207009
4546 0.200339 -0.21162
4547 0.19089 -0.215406
4548 0.180175 -0.218448
4549 0.16821 -0.220828
4550 0.155029 -0.222632
4551 0.140677 -0.223945
4552 0.125216 -0.224853
4553 0.108721 -0.225437
4554 0.0912806 -0.225773
4555 0.0729998 -0.22593
4556 0.0539947 -0.22597
4557 0.0343941 -0.225945
4558 0.0143381 -0.225897
4559 -0.00602314 -0.225856
4560 -0.0265307 -0.22584
4561 -0.0470185 -0.225856
4562 -0.0673148 -0.225897
4563 -0.0872441 -0.225945
4564 -0.106629 -0.22597
4565 -0.125291 -0.22593
4566 -0.143056 -0.225773
4567 -0.15975 -0.225437
4568 -0.175209 -0.224853
4569 -0.189273 -0.223945
4570 -0.201796 -0.222632
4571 -0.212641 -0.220828
4572 -0.221684 -0.218448
4573 -0.228818 -0.215406
4574 -0.233952 -0.21162
4575 -0.237014 -0.207009
4576 -0.237413 -0.200965
4577 -0.237635 -0.19398
4578 -0.235131 -0.186554
4579 -0.230428 -0.178106
4580 -0.223541 -0.168599
4581 -0.214504 -0.158011
4582 -0.203379 -0.146333
4583 -0.190245 -0.133571
4584 -0.175209 -0.119746
4585 -0.158394 -0.104896
4586 -0.139946 -0.0890732
4587 -0.120029 -0.0723493
4588 -0.0988273 -0.0548104
4589 -0.0765367 -0.036559
4590 -0.0533693 -0.0177127
4591 -0.0295483 0.00159671
4592 -0.00530614 0.0212246
4593 0.019118 0.0410146
4594 0.0434806 0.0608007
4595 0.0675364 0.0804088
4596 0.0910415 0.0996587
4597 0.113756 0.118367
4598 0.135445 0.136347
4599 0.155884 0.153416
4600 0.174861 0.169391
4601 0.192175 0.184097
4602 0.207645 0.197367
4603 0.221106 0.209043
4604 0.232413 0.21898
4605 0.241446 0.22705
4606 0.248104 0.23314
4607 0.252315 0.237155
4608 0.254565 0.239557
4609 0.252315 0.237776
4610 0.248104 0.234319
4611 0.241446 0.228661
4612 0.232413 0.220837
4613 0.221106 0.210906
4614 0.207645 0.198949
4615 0.192175 0.185069
4616 0.174861 0.169391
4617 0.155884 0.152059
4618 0.135445 0.133237
4619 0.113756 0.113105
4620 0.0910415 0.0918572
4621 0.0675364 0.0697014
4622 0.0434806 0.0468552
4623 0.019118 0.0235444
4624 -0.00530614 -3.90313e-18
4625 -0.0295483 -0.0235444
4626 -0.0533693 -0.0468552
4627 -0.0765367 -0.0697014
4628 -0.0988273 -0.0918572
4629 -0.120029 -0.113105
4630 -0.139946 -0.133237
4631 -0.158394 -0.152059
4632 -0.175209 -0.169391
4633 -0.190245 -0.185069
4634 -0.203379 -0.198949
4635 -0.214504 -0.210906
4636 -0.223541 -0.220837
4637 -0.230428 -0.228661
4638 -0.235131 -0.234319
4639 -0.237635 -0.237776
4640 -0.237413 -0.239557
4641 -0.237014 -0.237155
4642 -0.233952 -0.23314
4643 -0.228818 -0.22705
4644 -0.221684 -0.21898
4645 -0.212641 -0.209043
4646 -0.201796 -0.197367
4647 -0.189273 -0.184097
4648 -0.175209 -0.169391
4649 -0.15975 -0.153416
4650 -0.143056 -0.136347
4651 -0.125291 -0.118367
4652 -0.106629 -0.0996587
4653 -0.0872441 -0.0804088
4654 -0.0673148 -0.0608007
4655 -0.0470185 -0.0410146
4656 -0.0265307 -0.0212246
4657 -0.00602314 -0.00159671
4658 0.0143381 0.0177127
4659 0.0343941 0.036559
4660 0.0539947 0.0548104
4661 0.0729998 0.0723493
4662 0.0912806 0.0890732
4663 0.108721 0.104896
4664 0.125216 0.119746
4665 0.140677 0.133571
4666 0.155029 0.146333
4667 0.16821 0.158011
4668 0.180175 0.168599
4669 0.19089 0.178106
4670 0.200339 0.186554
